,Unnamed: 0,tweeet,Sentimiento,Ponderacion
15254,15254,"JamCristopher All year long. Even when he was sick and struggling he still competed defensively. 

He playing great ball right now.",positivo,0.0803571428571428
15256,15256,"kawamura_domo Happy Birthday on November th (late)
Quizknock broadcast on LIVE Thank you for your hard work
I also saw the archive
It was interesting
I also record Garibenga
This week's video distribution is closed, so please do not overdo it and relax a little.",positivo,0.0795995670995671
15258,15258,AkilahFoodie BIG AND BRIGHT like this is crazy.,positivo,0.0333333333333333
15266,15266,"givemegoddessg Lmao factsss ðð¤£ð
What about Luigi's mansion?
I feel like that game was easy",positivo,0.2111111111111111
15270,15270,hey_anchie Lmao mannnn so accurate though ð,positivo,0.5
15272,15272,Because all yâall niggas wanna do is fuck. Yâall canât be nobody friend. Canât even be friends to your own patnas half the time. ,positivo,0.0111111111111111
15274,15274,"misato_alias I'm going to go early.
The morning sun is dazzling! Lingering",positivo,0.51875
15275,15275,Call Me if You Get Lost still good money btw,positivo,0.7
15276,15276,I live right up the street from you bruh. Iâll slide by lol ,positivo,0.4073593073593073
15282,15282,Mowgl_i aigridoux zerotick_ I think that rekkles can not lec because of the buy out xD g which seems to be always effective at KC surely a DDS conditions for sale,positivo,0.55
15285,15285,Somebody offered to take me &amp; Domo pics last night but I ainât feel like all that but we were cute so now Iâm like damn we shouldâve lol,positivo,0.4333333333333333
15286,15286,Seem like bitches more realer than niggas ððð,positivo,0.5
15288,15288,Funny thing being suicidal. It makes me such a comedian,positivo,0.125
15291,15291,"[Regular] Kankan Kankan! It's morning! wake up! Kankan Kankan! ! good morning! It's morning! It's morning! Kankan Kankan! good morning! Look! ! Out! bright! ! ! It's morning! ! good morning! wake up! It's morning! Kankan Achan! (Daisuke Miyagawa)
Aar -ã¼ ã¼ ã¼ã³ â â â â â â â â â â â â â â â â â â (Daisuke Miyagawa)",positivo,0.8
15300,15300,"MoneyMan I love you money man fareal 
ð¯ð¯ð¯ I'm from Los Angeles
I just wana be successful bro",positivo,0.625
15301,15301,Locainefxther What do you even do with that lol.,positivo,0.8
15305,15305,"mawada_seddig The dimensions of the dimensions of the dimensions of my brother, far away, very far
(Saying God is one) God willing, may God bless",positivo,0.16
15306,15306,Da Baby is a perfect example of the Universe humbling you!!! Donât ever be too arrogant and think you canât be brought back down.,positivo,0.2814814814814815
15308,15308,wow that I miss my mor (dome) joke love love you you are beautiful,positivo,0.4875
15311,15311,samaronylima thiago_bacana njdmarlon the right one was Rodinei marking MbappÃ©,positivo,0.2857142857142857
15313,15313,"I really just can not believe the killed Takeoff. Itâs like whatttt. This how I felt when Shel-D passed (I donât call him that lol) itâs like wtf! This the person that calm, fun to be around and donât be in nothing.",positivo,0.1291666666666666
15314,15314,Let me clean this mini fridge out before my nigga get home so I can act like I was productive today ð knowing I got buzzed and high and took my ass to sleep,positivo,0.2633333333333333
15315,15315,__lizzyyy When itâs consistent then you know you rich cause it keeps coming,positivo,0.3125
15317,15317,littleson Domo_is_King Big brain right here ð«¡,positivo,0.1428571428571428
15319,15319,domo_itadesu_d Really êê ð¤ð¤ ð¤ð¤,positivo,0.2
15320,15320,"Oh, good morning.",positivo,0.7
15321,15321,VenusxKeanu what you look like lemme see your WHOLE face ima see if niggas  years old would want you ð,positivo,0.15
15322,15322,The world line is too good that composition is a substitute for study,positivo,0.7
15324,15324,TheBeast gdi lmao,positivo,0.6
15327,15327,I love rainy days ð¥°ð¥°,positivo,0.5
15331,15331,Damn now if you donât eat leftovers you think you too good? Thatâs a shame bc if I told my kids they had to eat the same thing for dinner that they had the night before they will literally go make them something themselves ð we do not be on leftovers at my house,positivo,0.35
15334,15334,- for women BEFORE yâall have kids is yâall golden ageâ¦ð ,positivo,0.3
15335,15335,"Oh em ghoulðthat was soooo much fun SaulscyGurl I live for your vibeâand friendly realism, I canât wait to continue doing the show with youð«¶ð¾ðTune in every Monday and Wednesday from -pm to catch âEat, Sleep, Spitâ on station . PVUKNORadio ",positivo,0.2704545454545454
15336,15336,Iâm So Ready To See Shanie &amp; Domo ð­,positivo,0.2
15342,15342,Oh the moon is out on full display.,positivo,0.35
15345,15345,"It's a trimian, so it's okay, so look here, get a touch S, get a touch s ma#Gawa ikai L & lt;",positivo,0.5
15347,15347,Cispardo we lacked the best player in the world benzema,positivo,1.0
15356,15356,Reinuta Good luck!,positivo,0.875
15358,15358,adams_domo All of that sounds great to me.,positivo,0.8
15360,15360,santealba fgeneralravioli tntsportsar Flaco Cad Avez that dome you put to say peludes. Cerra the Ortho Better,positivo,0.5
15361,15361,__lizzyyy I feel like it got to be consistent,positivo,0.25
15369,15369,"kawamura_domo Happy Mental Birthday ð
Please spend a wonderful year ð¼",positivo,0.5666666666666668
15372,15372,"snow_miyuki__
Good morning",positivo,0.7
15374,15374,"NHK environmental management
I'm moving forward little by little ð

â¶ Energy saving of studio lighting
â¶ Reuse of art set
â¶  % recycled set of wood

We will continue to work on
More environment -friendly broadcast production
I will aim!

 ",positivo,0.1484375
15382,15382,"THEformerspig I mean mail-in ballots are about as secure and modern as youâre gonna get. No one will ever truly trust any online ballot, and âvoter fraudâ is only getting pushed by one extreme side of our government",positivo,0.0325
15383,15383,"good morning.

This is my weight this morning.

kg

I am surprised by myself.

Start here and start here.
I will do my best.",positivo,0.6
15387,15387,"good morning! !
I'm sleepy, I want to sleep! ! sleepy! ! !
I want to sleep for about  hours.
Let's do our best today ~",positivo,1.0
15391,15391,"waitbutwhy For some reason there are a surprising number of well educated people falling for this type of thinking, maybe it's because the Twitter acquisition context is political",positivo,0.35
15393,15393,"domoarigathanks Domo, are you okay? Is this a call for help",positivo,0.5
15394,15394,"I Wish I Never Met You- By Domo Wilson (LYRIC VIDEO)/Reaction  via YouTube #lurkforce Team_NorthGG OSA_Esports
RapidRetweets TwitchReTweets Quickest_Rts
Retweet_Lobby Team_RaVeNation #koopatroop Retweet_Twitch OwlRetweets TwitchTVOnline",positivo,0.25
15395,15395,I Wish I Never Met You- By Domo Wilson (LYRIC VIDEO)/Reaction  via YouTube,positivo,0.25
15397,15397,elonmusk So when do they permanently ban you Elon? All you've done since the takeover can only be parody surely?,positivo,0.25
15398,15398,Sharing to you the official covers of ShinzoAbeQuarters Hope you all will have a great day! DÅmo Arigato Gosaimashita :) ,positivo,0.75
15405,15405,Keekee will buy me damn near whatever I want but she ainât giving me no cash moneyðð,positivo,0.1
15406,15406,kawamura_domo Happy birthday ð,positivo,0.8
15407,15407,PantoMvp It really is!,positivo,0.25
15410,15410,Domo so cool i refer to myself in first person,positivo,0.3
15415,15415,"M Domo arigato!!!!! :) You are so kind to share your amazing work with all the rest of us. I appreciate it very much. If you ever need reference photos of any tanks, please let me know. I have taken many photos of many tanks in many museums! :)",positivo,0.510625
15416,15416,ððyâall get more sht than we be gettingð¤¦ð½ââï¸. Yâall forget about all that but I canât cap keekee be looking out. ,positivo,0.5
15417,15417,Tinamesap there is a British series that is good taboo or if you didn't not see the series the  or the series the dome where they are trapped in a dome I think it is called under a dome or my favorite series the simpsons,positivo,0.25
